n; comparisons; ; ; ; ; ; ; ; ; ; swaps; ; ; ; ; ; ; ; ; ; duration;
100; 2594; 2670; 2575; 2680; 2042; 2545; 2370; 2431; 2581; 2247; 2495; 2571; 2476; 2581; 1943; 2446; 2271; 2332; 2482; 2148; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 
200; 10113; 10801; 10566; 10904; 10446; 9776; 10107; 10207; 9984; 9379; 9914; 10602; 10367; 10705; 10247; 9577; 9908; 10008; 9785; 9180; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 
300; 22598; 22873; 21939; 22448; 21107; 22746; 23420; 22107; 21614; 24467; 22299; 22574; 21640; 22149; 20808; 22447; 23121; 21808; 21315; 24168; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 
400; 39305; 40296; 38663; 39406; 39170; 38607; 40578; 39255; 41528; 40795; 38906; 39897; 38264; 39007; 38771; 38208; 40179; 38856; 41129; 40396; 0,000000; 0,000000; 0,001029; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000968; 0,000000; 
500; 62720; 62108; 62721; 61035; 63416; 60636; 63381; 64658; 59201; 60979; 62221; 61609; 62222; 60536; 62917; 60137; 62882; 64159; 58702; 60480; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,000000; 0,001011; 0,000000; 0,000000; 0,000000; 
600; 87882; 90570; 90941; 91451; 89501; 90115; 95153; 92327; 91674; 91454; 87283; 89971; 90342; 90852; 88902; 89516; 94554; 91728; 91075; 90855; 0,000000; 0,000999; 0,000000; 0,000000; 0,000999; 0,000000; 0,000000; 0,001001; 0,000000; 0,000000; 
700; 124411; 121035; 123233; 126407; 123119; 123873; 125005; 123395; 123912; 121812; 123712; 120336; 122534; 125708; 122420; 123174; 124306; 122696; 123213; 121113; 0,000000; 0,000979; 0,000000; 0,000000; 0,001038; 0,000000; 0,000986; 0,000979; 0,000000; 0,001001; 
800; 157702; 157563; 163389; 157249; 158574; 156693; 160249; 157314; 159467; 159318; 156903; 156764; 162590; 156450; 157775; 155894; 159450; 156515; 158668; 158519; 0,001022; 0,000000; 0,000993; 0,000000; 0,001000; 0,000000; 0,000986; 0,000000; 0,001038; 0,000000; 
900; 206089; 212134; 203665; 215671; 204368; 205105; 196609; 207121; 208241; 214164; 205190; 211235; 202766; 214772; 203469; 204206; 195710; 206222; 207342; 213265; 0,000000; 0,001027; 0,000988; 0,000000; 0,001000; 0,000999; 0,000000; 0,000999; 0,000991; 0,000000; 
1000; 257465; 246947; 261299; 258930; 235401; 243859; 249240; 245955; 245827; 240522; 256466; 245948; 260300; 257931; 234402; 242860; 248241; 244956; 244828; 239523; 0,001031; 0,000000; 0,001004; 0,000978; 0,000999; 0,001034; 0,000000; 0,001000; 0,000983; 0,000976; 
1100; 298106; 300924; 307921; 308398; 307449; 298163; 306805; 306465; 312487; 306132; 297007; 299825; 306822; 307299; 306350; 297064; 305706; 305366; 311388; 305033; 0,000981; 0,000997; 0,000999; 0,001000; 0,001004; 0,000999; 0,002018; 0,001008; 0,000973; 0,001004; 
1200; 366415; 373705; 358117; 354239; 356549; 366751; 371646; 359431; 364872; 354803; 365216; 372506; 356918; 353040; 355350; 365552; 370447; 358232; 363673; 353604; 0,001029; 0,000985; 0,000998; 0,001987; 0,001003; 0,000999; 0,001002; 0,001002; 0,002057; 0,001001; 
1300; 420755; 413826; 419321; 417475; 420021; 431564; 422182; 406202; 423535; 425538; 419456; 412527; 418022; 416176; 418722; 430265; 420883; 404903; 422236; 424239; 0,001011; 0,001973; 0,001022; 0,001980; 0,001053; 0,000966; 0,002003; 0,000987; 0,001987; 0,001012; 
1400; 482900; 482387; 493506; 488684; 496088; 486895; 493192; 478553; 486021; 506073; 481501; 480988; 492107; 487285; 494689; 485496; 491793; 477154; 484622; 504674; 0,002009; 0,001017; 0,001001; 0,001986; 0,001011; 0,002013; 0,001007; 0,001969; 0,001997; 0,001046; 
1500; 567841; 545070; 556036; 561223; 564266; 568868; 570229; 583152; 577075; 565882; 566342; 543571; 554537; 559724; 562767; 567369; 568730; 581653; 575576; 564383; 0,001991; 0,002049; 0,001956; 0,002039; 0,001958; 0,002059; 0,001979; 0,000963; 0,002043; 0,002002; 
1600; 646145; 638073; 623437; 638599; 643682; 629823; 650641; 638839; 664912; 624110; 644546; 636474; 621838; 637000; 642083; 628224; 649042; 637240; 663313; 622511; 0,002021; 0,001988; 0,001985; 0,002000; 0,002002; 0,002039; 0,002019; 0,001943; 0,002040; 0,002004; 
1700; 717764; 710993; 722230; 729907; 742333; 713690; 742825; 746877; 729573; 710026; 716065; 709294; 720531; 728208; 740634; 711991; 741126; 745178; 727874; 708327; 0,002978; 0,001999; 0,002004; 0,003000; 0,002039; 0,002069; 0,002017; 0,002969; 0,001997; 0,001953; 
1800; 829377; 801036; 820800; 803542; 817753; 822084; 806229; 783040; 786929; 805332; 827578; 799237; 819001; 801743; 815954; 820285; 804430; 781241; 785130; 803533; 0,003014; 0,002017; 0,002971; 0,003000; 0,002022; 0,001988; 0,003062; 0,001922; 0,003004; 0,001998; 
1900; 908154; 903810; 898294; 914854; 904858; 894595; 910305; 901336; 910666; 896646; 906255; 901911; 896395; 912955; 902959; 892696; 908406; 899437; 908767; 894747; 0,001998; 0,002955; 0,003018; 0,002991; 0,002993; 0,002000; 0,003002; 0,002999; 0,003021; 0,002975; 
2000; 989246; 1014273; 981437; 1008926; 1016170; 992002; 991036; 1005187; 1008835; 1001299; 987247; 1012274; 979438; 1006927; 1014171; 990003; 989037; 1003188; 1006836; 999300; 0,002964; 0,003000; 0,003000; 0,003993; 0,003997; 0,003028; 0,002982; 0,003054; 0,003934; 0,003000; 
2100; 1115835; 1120408; 1116503; 1086703; 1107257; 1098909; 1112976; 1129898; 1105527; 1118379; 1113736; 1118309; 1114404; 1084604; 1105158; 1096810; 1110877; 1127799; 1103428; 1116280; 0,003986; 0,004000; 0,002994; 0,004000; 0,005006; 0,003997; 0,003078; 0,003984; 0,004001; 0,003974; 
2200; 1210936; 1248971; 1194023; 1197693; 1209511; 1204337; 1233115; 1251913; 1187202; 1229013; 1208737; 1246772; 1191824; 1195494; 1207312; 1202138; 1230916; 1249714; 1185003; 1226814; 0,003003; 0,002988; 0,004013; 0,003974; 0,004039; 0,003985; 0,004041; 0,004937; 0,004062; 0,004006; 
2300; 1294374; 1334524; 1318958; 1336380; 1342636; 1286994; 1345309; 1341618; 1316856; 1323696; 1292075; 1332225; 1316659; 1334081; 1340337; 1284695; 1343010; 1339319; 1314557; 1321397; 0,004013; 0,003987; 0,004000; 0,005029; 0,004033; 0,003939; 0,005099; 0,005898; 0,004999; 0,004002; 
2400; 1447602; 1412007; 1462671; 1440074; 1431040; 1446058; 1434722; 1455657; 1421318; 1464843; 1445203; 1409608; 1460272; 1437675; 1428641; 1443659; 1432323; 1453258; 1418919; 1462444; 0,004997; 0,004011; 0,004995; 0,005038; 0,004029; 0,005940; 0,005027; 0,004974; 0,005049; 0,005005; 
2500; 1554037; 1577314; 1548074; 1584720; 1581789; 1582918; 1571548; 1584617; 1544031; 1586521; 1551538; 1574815; 1545575; 1582221; 1579290; 1580419; 1569049; 1582118; 1541532; 1584022; 0,004987; 0,005030; 0,004946; 0,004997; 0,004999; 0,006003; 0,005034; 0,005033; 0,005932; 0,004998; 
2600; 1691369; 1651147; 1676884; 1708839; 1705385; 1679989; 1681108; 1706442; 1682015; 1689346; 1688770; 1648548; 1674285; 1706240; 1702786; 1677390; 1678509; 1703843; 1679416; 1686747; 0,004992; 0,005011; 0,005036; 0,004950; 0,005988; 0,004980; 0,006153; 0,006221; 0,005006; 0,005978; 
2700; 1846110; 1835057; 1846710; 1854695; 1866435; 1804145; 1798094; 1866783; 1819475; 1831785; 1843411; 1832358; 1844011; 1851996; 1863736; 1801446; 1795395; 1864084; 1816776; 1829086; 0,005997; 0,006000; 0,006003; 0,006060; 0,005979; 0,005943; 0,006070; 0,006000; 0,006935; 0,006062; 
2800; 1969573; 2012981; 1942439; 1967285; 1975566; 1979821; 1926912; 1954650; 1949757; 1926587; 1966774; 2010182; 1939640; 1964486; 1972767; 1977022; 1924113; 1951851; 1946958; 1923788; 0,007003; 0,006020; 0,006990; 0,005989; 0,007059; 0,005999; 0,006046; 0,007026; 0,006927; 0,007060; 
2900; 2108564; 2117389; 2099696; 2123506; 2056430; 2092634; 2097585; 2110967; 2111323; 2092397; 2105665; 2114490; 2096797; 2120607; 2053531; 2089735; 2094686; 2108068; 2108424; 2089498; 0,005998; 0,008006; 0,007023; 0,006973; 0,007001; 0,008024; 0,007034; 0,007000; 0,008010; 0,006993; 
3000; 2285425; 2251540; 2261428; 2325802; 2244700; 2252370; 2227835; 2240746; 2226604; 2204274; 2282426; 2248541; 2258429; 2322803; 2241701; 2249371; 2224836; 2237747; 2223605; 2201275; 0,008003; 0,007027; 0,006982; 0,007989; 0,007059; 0,007940; 0,007065; 0,007934; 0,008063; 0,007013; 
3100; 2365363; 2407450; 2432276; 2409892; 2400751; 2391447; 2416470; 2354774; 2414250; 2372763; 2362264; 2404351; 2429177; 2406793; 2397652; 2388348; 2413371; 2351675; 2411151; 2369664; 0,007013; 0,007988; 0,009023; 0,007976; 0,008024; 0,007048; 0,008048; 0,006946; 0,008050; 0,008007; 
3200; 2596089; 2580884; 2568533; 2532947; 2499387; 2609070; 2562124; 2533648; 2601457; 2565569; 2592890; 2577685; 2565334; 2529748; 2496188; 2605871; 2558925; 2530449; 2598258; 2562370; 0,009020; 0,007976; 0,009013; 0,008046; 0,008007; 0,009024; 0,007985; 0,008987; 0,008000; 0,008002; 
3300; 2728406; 2731713; 2677088; 2750675; 2778482; 2637058; 2762195; 2769394; 2696622; 2750733; 2725107; 2728414; 2673789; 2747376; 2775183; 2633759; 2758896; 2766095; 2693323; 2747434; 0,009781; 0,008997; 0,008999; 0,008990; 0,010048; 0,007949; 0,009000; 0,009990; 0,008001; 0,009001; 
3400; 2910276; 2867504; 2946365; 2891414; 2848548; 2909338; 2931277; 2878556; 2896322; 2882773; 2906877; 2864105; 2942966; 2888015; 2845149; 2905939; 2927878; 2875157; 2892923; 2879374; 0,010002; 0,009000; 0,010019; 0,009074; 0,007992; 0,010002; 0,009012; 0,008989; 0,010005; 0,008999; 
3500; 3018683; 3018870; 3062171; 3110616; 3076263; 3055697; 3074766; 3044859; 3047053; 3013192; 3015184; 3015371; 3058672; 3107117; 3072764; 3052198; 3071267; 3041360; 3043554; 3009693; 0,010002; 0,010013; 0,010009; 0,011061; 0,009974; 0,011042; 0,008935; 0,010064; 0,010007; 0,008991; 
3600; 3253646; 3182514; 3189114; 3227192; 3223769; 3301550; 3230702; 3219906; 3238200; 3260670; 3250047; 3178915; 3185515; 3223593; 3220170; 3297951; 3227103; 3216307; 3234601; 3257071; 0,011022; 0,010015; 0,010976; 0,011015; 0,011053; 0,010980; 0,011002; 0,010013; 0,009987; 0,008191; 
3700; 3444345; 3362266; 3468932; 3406552; 3419534; 3444492; 3387819; 3369080; 3433301; 3404150; 3440646; 3358567; 3465233; 3402853; 3415835; 3440793; 3384120; 3365381; 3429602; 3400451; 0,011011; 0,011012; 0,011976; 0,011058; 0,012005; 0,010999; 0,010935; 0,011077; 0,006206; 0,000000; 
3800; 3631145; 3615214; 3655597; 3607921; 3601009; 3572702; 3599690; 3659845; 3608337; 3671558; 3627346; 3611415; 3651798; 3604122; 3597210; 3568903; 3595891; 3656046; 3604538; 3667759; 0,012007; 0,011001; 0,011999; 0,013066; 0,011002; 0,011931; 0,010999; 0,004152; 0,015624; 0,000000; 
3900; 3774155; 3810757; 3777041; 3719965; 3782609; 3721846; 3817591; 3762448; 3790940; 3824859; 3770256; 3806858; 3773142; 3716066; 3778710; 3717947; 3813692; 3758549; 3787041; 3820960; 0,011982; 0,012051; 0,012940; 0,013099; 0,012901; 0,012066; 0,012010; 0,011996; 0,011236; 0,000000; 
4000; 4072249; 3974015; 4030673; 4138130; 3988994; 4042718; 3891535; 4034805; 3933707; 4001530; 4068250; 3970016; 4026674; 4134131; 3984995; 4038719; 3887536; 4030806; 3929708; 3997531; 0,013051; 0,012972; 0,013043; 0,013998; 0,014000; 0,012995; 0,012009; 0,012997; 0,001225; 0,015669; 
4100; 4245645; 4188809; 4152086; 4272751; 4190043; 4146407; 4184640; 4243559; 4190365; 4204318; 4241546; 4184710; 4147987; 4268652; 4185944; 4142308; 4180541; 4239460; 4186266; 4200219; 0,015001; 0,013998; 0,014064; 0,014001; 0,015000; 0,013000; 0,013002; 0,011295; 0,000000; 0,015675; 
4200; 4406058; 4448948; 4378945; 4480194; 4414582; 4355024; 4447784; 4383311; 4348029; 4513726; 4401859; 4444749; 4374746; 4475995; 4410383; 4350825; 4443585; 4379112; 4343830; 4509527; 0,014007; 0,013982; 0,015345; 0,014993; 0,014999; 0,012997; 0,014007; 0,007268; 0,015694; 0,000000; 
4300; 4653288; 4666120; 4600597; 4609168; 4510444; 4581295; 4625680; 4728103; 4573714; 4580118; 4648989; 4661821; 4596298; 4604869; 4506145; 4576996; 4621381; 4723804; 4569415; 4575819; 0,016015; 0,015059; 0,015002; 0,015998; 0,015000; 0,014000; 0,010250; 0,015624; 0,016563; 0,000000; 
4400; 4799963; 4804878; 4849432; 4826047; 4884374; 4843144; 4916812; 4821781; 4870782; 4847919; 4795564; 4800479; 4845033; 4821648; 4879975; 4838745; 4912413; 4817382; 4866383; 4843520; 0,014999; 0,017001; 0,017058; 0,016001; 0,014996; 0,016000; 0,011248; 0,007082; 0,031328; 0,000000; 
4500; 5089956; 5111166; 5094426; 5062059; 5058757; 5031055; 5053540; 5028677; 5041371; 5087450; 5085457; 5106667; 5089927; 5057560; 5054258; 5026556; 5049041; 5024178; 5036872; 5082951; 0,016007; 0,018012; 0,017040; 0,016937; 0,022062; 0,017039; 0,015627; 0,008573; 0,015695; 0,015655; 
4600; 5224229; 5257665; 5346926; 5285405; 5345836; 5365122; 5390982; 5362446; 5389411; 5377038; 5219630; 5253066; 5342327; 5280806; 5341237; 5360523; 5386383; 5357847; 5384812; 5372439; 0,001212; 0,034527; 0,018942; 0,017999; 0,018002; 0,017005; 0,018033; 0,014724; 0,008575; 0,015721; 
4700; 5510918; 5520929; 5533978; 5449893; 5568349; 5555844; 5484852; 5570761; 5558725; 5450037; 5506219; 5516230; 5529279; 5445194; 5563650; 5551145; 5480153; 5566062; 5554026; 5445338; 0,018053; 0,019012; 0,017933; 0,017061; 0,017000; 0,010197; 0,015636; 0,015685; 0,015628; 0,013609; 
4800; 5841297; 5794411; 5723956; 5665652; 5785320; 5747990; 5695661; 5816040; 5778407; 5715878; 5836498; 5789612; 5719157; 5660853; 5780521; 5743191; 5690862; 5811241; 5773608; 5711079; 0,019021; 0,018980; 0,018260; 0,018000; 0,018063; 0,013717; 0,023164; 0,019962; 0,019079; 0,016221; 
4900; 5959944; 5965794; 6088135; 6041112; 5985081; 5924066; 6067636; 5999958; 6032139; 5995541; 5955045; 5960895; 6083236; 6036213; 5980182; 5919167; 6062737; 5995059; 6027240; 5990642; 0,018996; 0,021070; 0,019999; 0,018992; 0,020002; 0,008133; 0,015706; 0,017428; 0,029397; 0,013733; 
5000; 6321356; 6277702; 6331054; 6319218; 6245889; 6242407; 6215108; 6301192; 6297907; 6217385; 6316357; 6272703; 6326055; 6314219; 6240890; 6237408; 6210109; 6296193; 6292908; 6212386; 0,021002; 0,020028; 0,021041; 0,020947; 0,019053; 0,013242; 0,015661; 0,015628; 0,015618; 0,015629; 
5100; 6535905; 6463495; 6541570; 6480087; 6510301; 6463114; 6492902; 6439150; 6434519; 6431218; 6530806; 6458396; 6536471; 6474988; 6505202; 6458015; 6487803; 6434051; 6429420; 6426119; 0,023019; 0,020985; 0,021058; 0,021009; 0,013339; 0,015681; 0,015627; 0,015628; 0,031255; 0,020385; 
5200; 6718819; 6770714; 6675782; 6640225; 6657660; 6605393; 6762294; 6825446; 6790813; 6829131; 6713620; 6765515; 6670583; 6635026; 6652461; 6600194; 6757095; 6820247; 6785614; 6823932; 0,022024; 0,023102; 0,022140; 0,021000; 0,017235; 0,015697; 0,015624; 0,015629; 0,029129; 0,015638; 
