n; comparisons; ; ; ; ; ; ; ; ; ; swaps; ; ; ; ; ; ; ; ; ; duration;
5300; 7008055; 6999651; 7031418; 7003660; 7070605; 6973466; 7099651; 7022688; 7075837; 7093196; 7002756; 6994352; 7026119; 6998361; 7065306; 6968167; 7094352; 7017389; 7070538; 7087897; 0,023034; 0,022962; 0,023988; 0,023012; 0,023346; 0,011261; 0,029330; 0,021110; 0,018789; 0,021099; 
5400; 7361025; 7242561; 7293749; 7140052; 7289207; 7392824; 7352012; 7294834; 7344667; 7310385; 7355626; 7237162; 7288350; 7134653; 7283808; 7387425; 7346613; 7289435; 7339268; 7304986; 0,024063; 0,025998; 0,023000; 0,021979; 0,013218; 0,031320; 0,015609; 0,031262; 0,017306; 0,030902; 
5500; 7521763; 7591183; 7447398; 7622283; 7611285; 7583329; 7524730; 7687051; 7637801; 7490487; 7516264; 7585684; 7441899; 7616784; 7605786; 7577830; 7519231; 7681552; 7632302; 7484988; 0,020648; 0,030112; 0,023976; 0,024036; 0,023025; 0,019090; 0,015626; 0,031247; 0,016130; 0,015629; 
5600; 7814914; 7738037; 8023165; 7808896; 7938316; 7923751; 7826242; 7809171; 7835756; 7937056; 7809315; 7732438; 8017566; 7803297; 7932717; 7918152; 7820643; 7803572; 7830157; 7931457; 0,025992; 0,027015; 0,025002; 0,015352; 0,015625; 0,015624; 0,017136; 0,031258; 0,015625; 0,031250; 
5700; 8251816; 8132535; 8110063; 7995242; 8123090; 8227805; 7980636; 8040863; 8153036; 8162066; 8246117; 8126836; 8104364; 7989543; 8117391; 8222106; 7974937; 8035164; 8147337; 8156367; 0,026999; 0,027041; 0,025987; 0,026004; 0,017900; 0,015636; 0,031249; 0,015626; 0,031622; 0,031608; 
5800; 8628172; 8165073; 8308216; 8340847; 8419694; 8433884; 8380488; 8397652; 8326463; 8344745; 8622373; 8159274; 8302417; 8335048; 8413895; 8428085; 8374689; 8391853; 8320664; 8338946; 0,028215; 0,029989; 0,025995; 0,025988; 0,014324; 0,031250; 0,015698; 0,029714; 0,015705; 0,031248; 
5900; 8673707; 8744698; 8568309; 8656158; 8700546; 8803328; 8704959; 8654972; 8727437; 8649188; 8667808; 8738799; 8562410; 8650259; 8694647; 8797429; 8699060; 8649073; 8721538; 8643289; 0,029030; 0,028970; 0,027063; 0,019253; 0,025776; 0,031331; 0,015623; 0,031252; 0,024741; 0,021054; 
6000; 8945745; 8895962; 9025263; 9104292; 8966679; 8986027; 8981907; 9094535; 8994288; 9019881; 8939746; 8889963; 9019264; 9098293; 8960680; 8980028; 8975908; 9088536; 8988289; 9013882; 0,030063; 0,029935; 0,029062; 0,022922; 0,015620; 0,031250; 0,015628; 0,022280; 0,015625; 0,031262; 
6100; 9309484; 9360433; 9379356; 9417677; 9307285; 9382447; 9415610; 9220601; 9314213; 9335163; 9303385; 9354334; 9373257; 9411578; 9301186; 9376348; 9409511; 9214502; 9308114; 9329064; 0,033081; 0,031980; 0,027730; 0,020280; 0,031344; 0,015609; 0,031249; 0,022216; 0,031332; 0,031255; 
6200; 9443943; 9760063; 9602455; 9492856; 9576838; 9625041; 9472894; 9579557; 9615655; 9569092; 9437744; 9753864; 9596256; 9486657; 9570639; 9618842; 9466695; 9573358; 9609456; 9562893; 0,031090; 0,032993; 0,031001; 0,023310; 0,031500; 0,021077; 0,031599; 0,021064; 0,023368; 0,031189; 
6300; 9915434; 9936621; 9846956; 9807585; 9992547; 9904041; 9900721; 9962208; 9901617; 9903482; 9909135; 9930322; 9840657; 9801286; 9986248; 9897742; 9894422; 9955909; 9895318; 9897183; 0,033022; 0,032991; 0,026246; 0,023781; 0,031249; 0,031248; 0,024746; 0,030822; 0,032134; 0,027772; 
6400; 10157487; 10215914; 10073319; 10267407; 10294001; 10305884; 10288371; 10207544; 10248877; 10231667; 10151088; 10209515; 10066920; 10261008; 10287602; 10299485; 10281972; 10201145; 10242478; 10225268; 0,034042; 0,034004; 0,032005; 0,026836; 0,031248; 0,015631; 0,041668; 0,029148; 0,023310; 0,031697; 
6500; 10674698; 10632016; 10499608; 10424943; 10571250; 10466509; 10570535; 10708433; 10610072; 10563460; 10668199; 10625517; 10493109; 10418444; 10564751; 10460010; 10564036; 10701934; 10603573; 10556961; 0,035040; 0,034003; 0,026849; 0,031343; 0,035222; 0,025979; 0,023136; 0,031252; 0,031250; 0,022129; 
6600; 10860984; 10846940; 10864931; 10916077; 10903010; 10922103; 10919418; 10916312; 10849381; 11057224; 10854385; 10840341; 10858332; 10909478; 10896411; 10915504; 10912819; 10909713; 10842782; 11050625; 0,037080; 0,037983; 0,034998; 0,016909; 0,043872; 0,030562; 0,030615; 0,030497; 0,031227; 0,031568; 
6700; 11276593; 11020129; 11251233; 11218186; 11291382; 11232071; 11311984; 11198471; 11221306; 11183305; 11269894; 11013430; 11244534; 11211487; 11284683; 11225372; 11305285; 11191772; 11214607; 11176606; 0,038017; 0,038047; 0,025257; 0,031300; 0,031251; 0,037827; 0,031314; 0,039654; 0,031460; 0,033702; 
6800; 11475982; 11547533; 11361343; 11591612; 11567513; 11436985; 11664981; 11598123; 11285261; 11443159; 11469183; 11540734; 11354544; 11584813; 11560714; 11430186; 11658182; 11591324; 11278462; 11436360; 0,038011; 0,039003; 0,033243; 0,031301; 0,040996; 0,030804; 0,031575; 0,039733; 0,033628; 0,031587; 
6900; 11835237; 11884515; 11929522; 11843416; 11845774; 11946401; 11995283; 11752837; 11912015; 12060498; 11828338; 11877616; 11922623; 11836517; 11838875; 11939502; 11988384; 11745938; 11905116; 12053599; 0,039062; 0,039000; 0,034594; 0,031656; 0,031413; 0,039785; 0,033373; 0,031606; 0,031570; 0,042875; 
7000; 12174141; 12218787; 12167664; 12166326; 12274455; 12319143; 12403378; 12311437; 12178866; 12288621; 12167142; 12211788; 12160665; 12159327; 12267456; 12312144; 12396379; 12304438; 12171867; 12281622; 0,040110; 0,040961; 0,032663; 0,030649; 0,040810; 0,030496; 0,038685; 0,032602; 0,038673; 0,033522; 
7100; 12696361; 12513739; 12584564; 12739458; 12683807; 12624279; 12527045; 12677510; 12606764; 12518817; 12689262; 12506640; 12577465; 12732359; 12676708; 12617180; 12519946; 12670411; 12599665; 12511718; 0,043002; 0,041992; 0,039841; 0,033771; 0,039824; 0,032627; 0,040682; 0,030477; 0,040743; 0,030532; 
7200; 13107161; 12841978; 12941566; 12939197; 13065678; 12912947; 12884615; 12894994; 12950014; 12895951; 13099962; 12834779; 12934367; 12931998; 13058479; 12905748; 12877416; 12887795; 12942815; 12888752; 0,043060; 0,041931; 0,026793; 0,031266; 0,049908; 0,031312; 0,037480; 0,044194; 0,039742; 0,033709; 
7300; 13345134; 13399339; 13407831; 13310927; 13365856; 13199439; 13441470; 13708616; 13314947; 13185287; 13337835; 13392040; 13400532; 13303628; 13358557; 13192140; 13434171; 13701317; 13307648; 13177988; 0,045027; 0,043031; 0,039329; 0,031260; 0,037705; 0,031257; 0,046876; 0,034521; 0,040720; 0,042433; 
7400; 13696176; 13689652; 13454930; 13748906; 13806669; 13850248; 13576282; 13728998; 13723365; 13635199; 13688777; 13682253; 13447531; 13741507; 13799270; 13842849; 13568883; 13721599; 13715966; 13627800; 0,045002; 0,045071; 0,036018; 0,031236; 0,046868; 0,040521; 0,041915; 0,041910; 0,039667; 0,033837; 
7500; 14056073; 14168518; 14317396; 14014432; 14021920; 14160405; 14009064; 13938073; 14116166; 14116537; 14048574; 14161019; 14309897; 14006933; 14014421; 14152906; 14001565; 13930574; 14108667; 14109038; 0,046223; 0,045988; 0,041808; 0,042100; 0,039819; 0,033942; 0,042123; 0,042177; 0,041967; 0,039756; 
7600; 14305721; 14580965; 14491493; 14334342; 14553547; 14430923; 14506426; 14435080; 14425805; 14277454; 14298122; 14573366; 14483894; 14326743; 14545948; 14423324; 14498827; 14427481; 14418206; 14269855; 0,048016; 0,045253; 0,042124; 0,042228; 0,041955; 0,041803; 0,042079; 0,042105; 0,042110; 0,039775; 
7700; 14547854; 14746791; 14819748; 15044134; 14785337; 14802035; 14882768; 14610639; 14900219; 14810292; 14540155; 14739092; 14812049; 15036435; 14777638; 14794336; 14875069; 14602940; 14892520; 14802593; 0,048063; 0,048007; 0,040683; 0,031247; 0,053481; 0,045987; 0,040889; 0,041951; 0,041941; 0,042020; 
7800; 15282539; 15364869; 15293390; 15209563; 15228275; 15114302; 15327115; 15246343; 15339665; 15297756; 15274740; 15357070; 15285591; 15201764; 15220476; 15106503; 15319316; 15238544; 15331866; 15289957; 0,052050; 0,051993; 0,043177; 0,041863; 0,042049; 0,042056; 0,051477; 0,039752; 0,040883; 0,048766; 
7900; 15572470; 15519054; 15472134; 15555051; 15940369; 15684572; 15437250; 15587560; 15622976; 15718511; 15564571; 15511155; 15464235; 15547152; 15932470; 15676673; 15429351; 15579661; 15615077; 15710612; 0,050998; 0,051064; 0,031325; 0,046872; 0,044739; 0,044335; 0,042052; 0,048521; 0,045682; 0,042068; 
8000; 16061453; 16147309; 15981523; 15754096; 15930667; 15883296; 16287307; 15915210; 16098721; 16111836; 16053454; 16139310; 15973524; 15746097; 15922668; 15875297; 16279308; 15907211; 16090722; 16103837; 0,054039; 0,045321; 0,046951; 0,046880; 0,040108; 0,051974; 0,040598; 0,048942; 0,046557; 0,045723; 
8100; 16591352; 16669271; 16477591; 16374799; 16552747; 16564786; 16339136; 16364061; 16127061; 16578514; 16583253; 16661172; 16469492; 16366700; 16544648; 16556687; 16331037; 16355962; 16118962; 16570415; 0,056070; 0,047308; 0,046933; 0,046873; 0,050977; 0,050114; 0,044199; 0,052310; 0,041992; 0,054019; 
8200; 16823279; 16799279; 16906820; 16865014; 16955226; 16834527; 17014394; 16788118; 16940260; 17007522; 16815080; 16791080; 16898621; 16856815; 16947027; 16826328; 17006195; 16779919; 16932061; 16999323; 0,056037; 0,053242; 0,045375; 0,053008; 0,051012; 0,040768; 0,050931; 0,050821; 0,041882; 0,052174; 
8300; 17233886; 17232338; 17105582; 17191665; 17480340; 17084976; 17358381; 17176380; 17100920; 17224898; 17225587; 17224039; 17097283; 17183366; 17472041; 17076677; 17350082; 17168081; 17092621; 17216599; 0,062100; 0,047771; 0,046870; 0,053714; 0,052613; 0,042004; 0,052349; 0,052415; 0,051489; 0,051484; 
8400; 17714552; 17803542; 17568235; 17577032; 17504881; 17675528; 17477656; 17904348; 17660761; 17655136; 17706153; 17795143; 17559836; 17568633; 17496482; 17667129; 17469257; 17895949; 17652362; 17646737; 0,060396; 0,052250; 0,046947; 0,054829; 0,052715; 0,052054; 0,054628; 0,046472; 0,056287; 0,045893; 
8500; 18111802; 18191996; 18188192; 18011028; 17947144; 18064289; 17973427; 18084236; 18042925; 18063225; 18103303; 18183497; 18179693; 18002529; 17938645; 18055790; 17964928; 18075737; 18034426; 18054726; 0,061017; 0,042122; 0,046926; 0,059844; 0,052316; 0,052424; 0,052331; 0,052374; 0,054172; 0,051704; 
8600; 18580054; 18508889; 18722695; 18197727; 18622831; 18481886; 18509276; 18588742; 18588244; 18568467; 18571455; 18500290; 18714096; 18189128; 18614232; 18473287; 18500677; 18580143; 18579645; 18559868; 0,063999; 0,046458; 0,049832; 0,049499; 0,062524; 0,053483; 0,046867; 0,055851; 0,060181; 0,051239; 
8700; 18944292; 18778095; 18863548; 18913618; 19131013; 18670462; 19087312; 18950081; 19015912; 19036743; 18935593; 18769396; 18854849; 18904919; 19122314; 18661763; 19078613; 18941382; 19007213; 19028044; 0,064021; 0,054949; 0,046854; 0,066934; 0,054579; 0,052378; 0,062319; 0,051539; 0,052444; 0,060936; 
8800; 19230418; 19163212; 19466818; 19105859; 19404924; 19629651; 19221047; 19374628; 19296457; 19312597; 19221619; 19154413; 19458019; 19097060; 19396125; 19620852; 19212248; 19365829; 19287658; 19303798; 0,065044; 0,059663; 0,052525; 0,052411; 0,062814; 0,060186; 0,054652; 0,060641; 0,054849; 0,052307; 
8900; 19789630; 20005202; 19660044; 19647569; 19939933; 19910979; 19788549; 19571615; 19888091; 19578711; 19780731; 19996303; 19651145; 19638670; 19931034; 19902080; 19779650; 19562716; 19879192; 19569812; 0,066999; 0,049879; 0,062580; 0,057607; 0,054101; 0,063045; 0,052345; 0,060808; 0,054573; 0,062922; 
9000; 20365897; 20152368; 20298919; 20256474; 20216356; 20221682; 20352388; 20128175; 20236092; 20427571; 20356898; 20143369; 20289920; 20247475; 20207357; 20212683; 20343389; 20119176; 20227093; 20418572; 0,068999; 0,050067; 0,068031; 0,058860; 0,054864; 0,060898; 0,054780; 0,062999; 0,060602; 0,054718; 
9100; 20907237; 20646784; 20863798; 20741193; 20584886; 20618719; 20665476; 20414187; 20897684; 20701009; 20898138; 20637685; 20854699; 20732094; 20575787; 20609620; 20656377; 20405088; 20888585; 20691910; 0,069343; 0,063992; 0,063012; 0,046937; 0,066345; 0,062914; 0,062811; 0,063046; 0,060737; 0,054844; 
9200; 20924533; 21090924; 21087798; 21211456; 21200671; 21098003; 21336645; 21368471; 21292943; 21066163; 20915334; 21081725; 21078599; 21202257; 21191472; 21088804; 21327446; 21359272; 21283744; 21056964; 0,070998; 0,052801; 0,062479; 0,059996; 0,066398; 0,062949; 0,062894; 0,062955; 0,063054; 0,062173; 
9300; 21383893; 21743123; 21605929; 21430169; 21568790; 21617578; 21500979; 21468534; 21521030; 21673904; 21374594; 21733824; 21596630; 21420870; 21559491; 21608279; 21491680; 21459235; 21511731; 21664605; 0,073066; 0,051709; 0,075056; 0,062931; 0,063002; 0,063005; 0,062406; 0,063009; 0,062895; 0,062899; 
9400; 22163311; 22028638; 22085665; 22265092; 22003250; 22044797; 21937599; 22189220; 22275064; 22220843; 22153912; 22019239; 22076266; 22255693; 21993851; 22035398; 21928200; 22179821; 22265665; 22211444; 0,077060; 0,064956; 0,062779; 0,069752; 0,063299; 0,061676; 0,061163; 0,061081; 0,060913; 0,060876; 
9500; 22614653; 22710715; 22777668; 22722425; 22702485; 22485800; 22722033; 22602549; 22853246; 22476851; 22605154; 22701216; 22768169; 22712926; 22692986; 22476301; 22712534; 22593050; 22843747; 22467352; 0,072998; 0,066410; 0,070367; 0,063056; 0,063159; 0,071240; 0,064734; 0,061310; 0,061253; 0,072861; 
9600; 23018673; 22894288; 22974523; 22976491; 22985902; 22936429; 22920371; 23109689; 23072892; 23241473; 23009074; 22884689; 22964924; 22966892; 22976303; 22926830; 22910772; 23100090; 23063293; 23231874; 0,077154; 0,060738; 0,066318; 0,073530; 0,062917; 0,073367; 0,062818; 0,073023; 0,062881; 0,065355; 
9700; 23566454; 23532717; 23664237; 23462431; 23476395; 23624961; 23725702; 23493127; 23697507; 23644031; 23556755; 23523018; 23654538; 23452732; 23466696; 23615262; 23716003; 23483428; 23687808; 23634332; 0,079029; 0,053572; 0,078547; 0,062835; 0,069024; 0,062499; 0,064144; 0,071289; 0,060901; 0,071053; 
9800; 23931155; 24147238; 23601036; 23992879; 24080326; 24338788; 24081208; 24141743; 23881232; 23857383; 23921356; 24137439; 23591237; 23983080; 24070527; 24328989; 24071409; 24131944; 23871433; 23847584; 0,079053; 0,076138; 0,065148; 0,073652; 0,071367; 0,072899; 0,088186; 0,084686; 0,079184; 0,069348; 
9900; 24674907; 24412610; 24509367; 24790872; 24422495; 24438221; 24498861; 24621816; 24735745; 24636089; 24665008; 24402711; 24499468; 24780973; 24412596; 24428322; 24488962; 24611917; 24725846; 24626190; 0,079051; 0,059582; 0,071157; 0,063295; 0,063017; 0,071217; 0,071866; 0,072283; 0,072896; 0,073601; 
10000; 25122440; 24982065; 25104529; 25119448; 25136399; 24829889; 25075846; 25100628; 24606756; 25100666; 25112441; 24972066; 25094530; 25109449; 25126400; 24819890; 25065847; 25090629; 24596757; 25090667; 0,084178; 0,060794; 0,069160; 0,084555; 0,065443; 0,073609; 0,073650; 0,076982; 0,068690; 0,078394; 
